REF_DATE,Date,GEO,DGUID,Level of study,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,Lat,Long,TERMINATED,DECIMALS
2010,2011,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6119,46.49839,-66.159668,,0
2010,2011,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,14172,46.49839,-66.159668,,0
2010,2011,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,10897,46.49839,-66.159668,,0
2010,2011,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,2930,53,-70,,0
2010,2011,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3161,53,-70,,0
2010,2011,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,19446,53,-70,,0
2010,2011,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,17774,53,-70,,0
2010,2011,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,7677,50,-85,,0
2010,2011,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,8728,50,-85,,0
2010,2011,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,23213,50,-85,,0
2010,2011,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,18135,50,-85,,0
2010,2011,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4367,56.415211,-98.739075,,0
2010,2011,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5022,56.415211,-98.739075,,0
2010,2011,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,14286,56.415211,-98.739075,,0
2010,2011,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,9972,56.415211,-98.739075,,0
2010,2011,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,6601,55,-106,,0
2010,2011,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4174,55,-106,,0
2010,2011,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,16791,55,-106,,0
2010,2011,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,4275,55,-106,,0
2010,2011,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6691,55,-115,,0
2010,2011,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,5679,55,-115,,0
2010,2011,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,21455,55,-115,,0
2010,2011,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,11435.00,55,-115,,0
2010,2011,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,5783,53.726669,-127.647621,,0
2010,2011,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,8725,53.726669,-127.647621,,0
2010,2011,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,20869,53.726669,-127.647621,,0
2010,2011,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,13285,53.726669,-127.647621,,0
2011,2012,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3128,53.135509,-57.660435,,0
2011,2012,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,2900,53.135509,-57.660435,,0
2011,2012,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,11524,53.135509,-57.660435,,0
2011,2012,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3294,53.135509,-57.660435,,0
2011,2012,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,6210,46.25,-63,,0
2011,2012,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,4714,46.25,-63,,0
2011,2012,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,28640,46.25,-63,,0
2011,2012,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,11066,46.25,-63,,0
2011,2012,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,6758,45,-63,,0
2011,2012,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,8771,45,-63,,0
2011,2012,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,15216,45,-63,,0
2011,2012,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,17799,45,-63,,0
2011,2012,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,6765,46.49839,-66.159668,,0
2011,2012,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6210,46.49839,-66.159668,,0
2011,2012,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,14290,46.49839,-66.159668,,0
2011,2012,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,10866,46.49839,-66.159668,,0
2011,2012,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,2976,53,-70,,0
2011,2012,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3210,53,-70,,0
2011,2012,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,19323,53,-70,,0
2011,2012,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16860,53,-70,,0
2011,2012,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,8048,50,-85,,0
2011,2012,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,9072,50,-85,,0
2011,2012,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,24844,50,-85,,0
2011,2012,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,18828,50,-85,,0
2011,2012,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4296,56.415211,-98.739075,,0
2011,2012,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,4928,56.415211,-98.739075,,0
2011,2012,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,13953,56.415211,-98.739075,,0
2011,2012,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,9787,56.415211,-98.739075,,0
2011,2012,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,6772,55,-106,,0
2011,2012,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4067,55,-106,,0
2011,2012,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,17425,55,-106,,0
2011,2012,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,4606,55,-106,,0
2011,2012,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6688,55,-115,,0
2011,2012,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,5522,55,-115,,0
2011,2012,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,21854,55,-115,,0
2011,2012,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,11147.00,55,-115,,0
2011,2012,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,5809,53.726669,-127.647621,,0
2011,2012,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,8789,53.726669,-127.647621,,0
2011,2012,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,21488,53.726669,-127.647621,,0
2011,2012,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,13296,53.726669,-127.647621,,0
2012,2013,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3076,53.135509,-57.660435,,0
2012,2013,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,2877,53.135509,-57.660435,,0
2012,2013,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10501,53.135509,-57.660435,,0
2012,2013,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3288,53.135509,-57.660435,,0
2012,2013,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,6369,46.25,-63,,0
2012,2013,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5514,46.25,-63,,0
2012,2013,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,24295,46.25,-63,,0
2012,2013,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12162,46.25,-63,,0
2012,2013,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,6954,45,-63,,0
2012,2013,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9002,45,-63,,0
2012,2013,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,15301,45,-63,,0
2012,2013,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,18313,45,-63,,0
2012,2013,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,6911,46.49839,-66.159668,,0
2012,2013,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6332,46.49839,-66.159668,,0
2012,2013,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,14395,46.49839,-66.159668,,0
2012,2013,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,11140,46.49839,-66.159668,,0
2012,2013,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,2984,53,-70,,0
2012,2013,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3138,53,-70,,0
2012,2013,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,19396,53,-70,,0
2012,2013,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16664,53,-70,,0
2012,2013,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,8116,50,-85,,0
2012,2013,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,9619,50,-85,,0
2012,2013,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,25440,50,-85,,0
2012,2013,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,19378,50,-85,,0
2012,2013,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4328,56.415211,-98.739075,,0
2012,2013,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,4996,56.415211,-98.739075,,0
2012,2013,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,14296,56.415211,-98.739075,,0
2012,2013,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,9957,56.415211,-98.739075,,0
2012,2013,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7104,55,-106,,0
2012,2013,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4996,55,-106,,0
2012,2013,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,18711,55,-106,,0
2012,2013,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,5922,55,-106,,0
2012,2013,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6597,55,-115,,0
2012,2013,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,5556,55,-115,,0
2012,2013,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,21708,55,-115,,0
2012,2013,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,11031.00,55,-115,,0
2012,2013,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,5737,53.726669,-127.647621,,0
2012,2013,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,8566,53.726669,-127.647621,,0
2012,2013,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,19767,53.726669,-127.647621,,0
2012,2013,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,13407,53.726669,-127.647621,,0
2013,2014,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3034,53.135509,-57.660435,,0
2013,2014,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,2890,53.135509,-57.660435,,0
2013,2014,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10387,53.135509,-57.660435,,0
2013,2014,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3284,53.135509,-57.660435,,0
2013,2014,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,6559,46.25,-63,,0
2013,2014,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5558,46.25,-63,,0
2013,2014,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,24454,46.25,-63,,0
2013,2014,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12430,46.25,-63,,0
2013,2014,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,7166,45,-63,,0
2013,2014,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9275,45,-63,,0
2013,2014,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,15888,45,-63,,0
2013,2014,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,18366,45,-63,,0
2013,2014,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7048,46.49839,-66.159668,,0
2013,2014,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6462,46.49839,-66.159668,,0
2013,2014,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,14824,46.49839,-66.159668,,0
2013,2014,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,11524,46.49839,-66.159668,,0
2013,2014,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3064,53,-70,,0
2013,2014,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3143,53,-70,,0
2013,2014,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,20169,53,-70,,0
2013,2014,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,15867,53,-70,,0
2013,2014,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,8368,50,-85,,0
2013,2014,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,9767,50,-85,,0
2013,2014,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,27315,50,-85,,0
2013,2014,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,20546,50,-85,,0
2013,2014,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4370,56.415211,-98.739075,,0
2013,2014,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5024,56.415211,-98.739075,,0
2013,2014,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,14515,56.415211,-98.739075,,0
2013,2014,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,10002,56.415211,-98.739075,,0
2013,2014,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7382,55,-106,,0
2013,2014,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4163,55,-106,,0
2013,2014,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,19209,55,-106,,0
2013,2014,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,5552,55,-106,,0
2013,2014,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6544,55,-115,,0
2013,2014,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,5701,55,-115,,0
2013,2014,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,21783,55,-115,,0
2013,2014,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,11035.00,55,-115,,0
2013,2014,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,5786,53.726669,-127.647621,,0
2013,2014,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,8712,53.726669,-127.647621,,0
2013,2014,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,20600,53.726669,-127.647621,,0
2013,2014,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,14279,53.726669,-127.647621,,0
2014,2015,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3008,53.135509,-57.660435,,0
2014,2015,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,2798,53.135509,-57.660435,,0
2014,2015,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10113,53.135509,-57.660435,,0
2014,2015,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3192,53.135509,-57.660435,,0
2014,2015,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,6615,46.25,-63,,0
2014,2015,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5480,46.25,-63,,0
2014,2015,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,24461,46.25,-63,,0
2014,2015,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12487,46.25,-63,,0
2014,2015,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,7332,45,-63,,0
2014,2015,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9254,45,-63,,0
2014,2015,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,15988,45,-63,,0
2014,2015,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,18641,45,-63,,0
2014,2015,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7123,46.49839,-66.159668,,0
2014,2015,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6513,46.49839,-66.159668,,0
2014,2015,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,14943,46.49839,-66.159668,,0
2014,2015,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,11726,46.49839,-66.159668,,0
2014,2015,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3099,53,-70,,0
2014,2015,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3189,53,-70,,0
2014,2015,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,20751,53,-70,,0
2014,2015,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,15892,53,-70,,0
2014,2015,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,8553,50,-85,,0
2014,2015,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,9906,50,-85,,0
2014,2015,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,28718,50,-85,,0
2014,2015,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,21281,50,-85,,0
2014,2015,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4362,56.415211,-98.739075,,0
2014,2015,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5053,56.415211,-98.739075,,0
2014,2015,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,14697,56.415211,-98.739075,,0
2014,2015,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,10040,56.415211,-98.739075,,0
