REF_DATE,Date,GEO,DGUID,Level of study,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,Lat,Long,TERMINATED,DECIMALS
2014,2015,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7570,55,-106,,0
2014,2015,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4250,55,-106,,0
2014,2015,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,19646,55,-106,,0
2014,2015,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,5895,55,-106,,0
2014,2015,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6490,55,-115,,0
2014,2015,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6464,55,-115,,0
2014,2015,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22423,55,-115,,0
2014,2015,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,11025.00,55,-115,,0
2014,2015,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,5882,53.726669,-127.647621,,0
2014,2015,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,8650,53.726669,-127.647621,,0
2014,2015,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,21432,53.726669,-127.647621,,0
2014,2015,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,13424,53.726669,-127.647621,,0
2015,2016,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3086,53.135509,-57.660435,,0
2015,2016,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,2768,53.135509,-57.660435,,0
2015,2016,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10469,53.135509,-57.660435,,0
2015,2016,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3143,53.135509,-57.660435,,0
2015,2016,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,6856,46.25,-63,,0
2015,2016,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5466,46.25,-63,,0
2015,2016,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,24770,46.25,-63,,0
2015,2016,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,11840,46.25,-63,,0
2015,2016,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,7644,45,-63,,0
2015,2016,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9439,45,-63,,0
2015,2016,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,16447,45,-63,,0
2015,2016,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,18568,45,-63,,0
2015,2016,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7135,46.49839,-66.159668,,0
2015,2016,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6417,46.49839,-66.159668,,0
2015,2016,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,14680,46.49839,-66.159668,,0
2015,2016,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,11668,46.49839,-66.159668,,0
2015,2016,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3128,53,-70,,0
2015,2016,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3188,53,-70,,0
2015,2016,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,22671,53,-70,,0
2015,2016,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16028,53,-70,,0
2015,2016,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,8797,50,-85,,0
2015,2016,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,10262,50,-85,,0
2015,2016,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,30900,50,-85,,0
2015,2016,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,22289,50,-85,,0
2015,2016,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4488,56.415211,-98.739075,,0
2015,2016,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5138,56.415211,-98.739075,,0
2015,2016,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,16089,56.415211,-98.739075,,0
2015,2016,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,11221,56.415211,-98.739075,,0
2015,2016,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7805,55,-106,,0
2015,2016,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4237,55,-106,,0
2015,2016,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,20240,55,-106,,0
2015,2016,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,6166,55,-106,,0
2015,2016,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6419,55,-115,,0
2015,2016,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6280,55,-115,,0
2015,2016,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22830,55,-115,,0
2015,2016,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,10059.00,55,-115,,0
2015,2016,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,6036,53.726669,-127.647621,,0
2015,2016,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,9241,53.726669,-127.647621,,0
2015,2016,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,22912,53.726669,-127.647621,,0
2015,2016,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,14403,53.726669,-127.647621,,0
2016,2017,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3035,53.135509,-57.660435,,0
2016,2017,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,3035,53.135509,-57.660435,,0
2016,2017,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10279,53.135509,-57.660435,,0
2016,2017,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3500,53.135509,-57.660435,,0
2016,2017,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,6959,46.25,-63,,0
2016,2017,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5649,46.25,-63,,0
2016,2017,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,24148,46.25,-63,,0
2016,2017,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12371,46.25,-63,,0
2016,2017,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,8075,45,-63,,0
2016,2017,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9503,45,-63,,0
2016,2017,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,17366,45,-63,,0
2016,2017,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,19478,45,-63,,0
2016,2017,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7404,46.49839,-66.159668,,0
2016,2017,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6565,46.49839,-66.159668,,0
2016,2017,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,15074,46.49839,-66.159668,,0
2016,2017,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,12103,46.49839,-66.159668,,0
2016,2017,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3107,53,-70,,0
2016,2017,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3203,53,-70,,0
2016,2017,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,22691,53,-70,,0
2016,2017,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16051,53,-70,,0
2016,2017,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,8992,50,-85,,0
2016,2017,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,10718,50,-85,,0
2016,2017,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,32997,50,-85,,0
2016,2017,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,23449,50,-85,,0
2016,2017,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4520,56.415211,-98.739075,,0
2016,2017,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5129,56.415211,-98.739075,,0
2016,2017,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,16046,56.415211,-98.739075,,0
2016,2017,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,11192,56.415211,-98.739075,,0
2016,2017,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7766,55,-106,,0
2016,2017,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4261,55,-106,,0
2016,2017,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,20590,55,-106,,0
2016,2017,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,6404,55,-106,,0
2016,2017,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6332,55,-115,,0
2016,2017,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6236,55,-115,,0
2016,2017,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22719,55,-115,,0
2016,2017,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,10065.00,55,-115,,0
2016,2017,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,6091,53.726669,-127.647621,,0
2016,2017,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,9098,53.726669,-127.647621,,0
2016,2017,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,23998,53.726669,-127.647621,,0
2016,2017,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,16348,53.726669,-127.647621,,0
2017,2018,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3063,53.135509,-57.660435,,0
2017,2018,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,3014,53.135509,-57.660435,,0
2017,2018,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10035,53.135509,-57.660435,,0
2017,2018,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3452,53.135509,-57.660435,,0
2017,2018,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,7042,46.25,-63,,0
2017,2018,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5340,46.25,-63,,0
2017,2018,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,23003,46.25,-63,,0
2017,2018,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12791,46.25,-63,,0
2017,2018,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,8381,45,-63,,0
2017,2018,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9724,45,-63,,0
2017,2018,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,18153,45,-63,,0
2017,2018,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,19924,45,-63,,0
2017,2018,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7501,46.49839,-66.159668,,0
2017,2018,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6612,46.49839,-66.159668,,0
2017,2018,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,15063,46.49839,-66.159668,,0
2017,2018,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,12211,46.49839,-66.159668,,0
2017,2018,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3127,53,-70,,0
2017,2018,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3232,53,-70,,0
2017,2018,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,23001,53,-70,,0
2017,2018,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16241,53,-70,,0
2017,2018,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,9251,50,-85,,0
2017,2018,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,10625,50,-85,,0
2017,2018,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,35161,50,-85,,0
2017,2018,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,24135,50,-85,,0
2017,2018,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4590,56.415211,-98.739075,,0
2017,2018,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5191,56.415211,-98.739075,,0
2017,2018,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,15871,56.415211,-98.739075,,0
2017,2018,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,11201,56.415211,-98.739075,,0
2017,2018,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7880,55,-106,,0
2017,2018,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,3830,55,-106,,0
2017,2018,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,20823,55,-106,,0
2017,2018,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,6097,55,-106,,0
2017,2018,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6229,55,-115,,0
2017,2018,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6238,55,-115,,0
2017,2018,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22850,55,-115,,0
2017,2018,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,12656.00,55,-115,,0
2017,2018,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,6156,53.726669,-127.647621,,0
2017,2018,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,9292,53.726669,-127.647621,,0
2017,2018,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,26345,53.726669,-127.647621,,0
2017,2018,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,17576,53.726669,-127.647621,,0
2018,2019,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3154,53.135509,-57.660435,,0
2018,2019,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,3131,53.135509,-57.660435,,0
2018,2019,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,12782,53.135509,-57.660435,,0
2018,2019,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,4332,53.135509,-57.660435,,0
2018,2019,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,7040,46.25,-63,,0
2018,2019,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5198,46.25,-63,,0
2018,2019,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,22277,46.25,-63,,0
2018,2019,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12789,46.25,-63,,0
2018,2019,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,8583,45,-63,,0
2018,2019,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9743,45,-63,,0
2018,2019,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,18808,45,-63,,0
2018,2019,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,20466,45,-63,,0
2018,2019,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7545,46.49839,-66.159668,,0
2018,2019,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6647,46.49839,-66.159668,,0
2018,2019,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,15558,46.49839,-66.159668,,0
2018,2019,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,12358,46.49839,-66.159668,,0
2018,2019,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3138,53,-70,,0
2018,2019,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3248,53,-70,,0
2018,2019,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,24008,53,-70,,0
2018,2019,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16266,53,-70,,0
2018,2019,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,9333,50,-85,,0
2018,2019,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,11097,50,-85,,0
2018,2019,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,37182,50,-85,,0
2018,2019,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,23912,50,-85,,0
2018,2019,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4736,56.415211,-98.739075,,0
2018,2019,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5070,56.415211,-98.739075,,0
2018,2019,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,16502,56.415211,-98.739075,,0
2018,2019,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,11232,56.415211,-98.739075,,0
2018,2019,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7973,55,-106,,0
2018,2019,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4554,55,-106,,0
2018,2019,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,21407,55,-106,,0
2018,2019,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,6666,55,-106,,0
2018,2019,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6064,55,-115,,0
2018,2019,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6632,55,-115,,0
2018,2019,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22812,55,-115,,0
2018,2019,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,14240.00,55,-115,,0
2018,2019,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,6163,53.726669,-127.647621,,0
2018,2019,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,9374,53.726669,-127.647621,,0
2018,2019,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,27298,53.726669,-127.647621,,0
2018,2019,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,18303,53.726669,-127.647621,,0
2018,2019,Yukon,2016A000260,Canadian undergraduate,Constant dollars,370,units,0,v1411954069,12.1,3726,64.2823,135,,0
2018,2019,Yukon,2016A000260,Canadian graduate,Constant dollars,370,units,0,v1411954070,12.2,,64.2823,135,,0
2018,2019,Yukon,2016A000260,International undergraduate,Constant dollars,370,units,0,v1411954071,12.3,,64.2823,135,,0
