REF_DATE,GEO,DGUID,Level of study,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2014/2015,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,14697,,,,0
2014/2015,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,10040,,,,0
2014/2015,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7570,,,,0
2014/2015,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4250,,,,0
2014/2015,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,19646,,,,0
2014/2015,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,5895,,,,0
2014/2015,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6490,,,,0
2014/2015,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6464,,,,0
2014/2015,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22423,,,,0
2014/2015,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,11025,,,,0
2014/2015,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,5882,,,,0
2014/2015,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,8650,,,,0
2014/2015,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,21432,,,,0
2014/2015,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,13424,,,,0
2015/2016,Canada,2016A000011124,Canadian undergraduate,Constant dollars,370,units,0,v1411954025,1.1,6936,,,,0
2015/2016,Canada,2016A000011124,Canadian graduate,Constant dollars,370,units,0,v1411954026,1.2,7312,,,,0
2015/2016,Canada,2016A000011124,International undergraduate,Constant dollars,370,units,0,v1411954027,1.3,24994,,,,0
2015/2016,Canada,2016A000011124,International graduate,Constant dollars,370,units,0,v1411954028,1.4,16240,,,,0
2015/2016,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3086,,,,0
2015/2016,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,2768,,,,0
2015/2016,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10469,,,,0
2015/2016,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3143,,,,0
2015/2016,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,6856,,,,0
2015/2016,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5466,,,,0
2015/2016,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,24770,,,,0
2015/2016,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,11840,,,,0
2015/2016,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,7644,,,,0
2015/2016,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9439,,,,0
2015/2016,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,16447,,,,0
2015/2016,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,18568,,,,0
2015/2016,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7135,,,,0
2015/2016,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6417,,,,0
2015/2016,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,14680,,,,0
2015/2016,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,11668,,,,0
2015/2016,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3128,,,,0
2015/2016,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3188,,,,0
2015/2016,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,22671,,,,0
2015/2016,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16028,,,,0
2015/2016,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,8797,,,,0
2015/2016,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,10262,,,,0
2015/2016,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,30900,,,,0
2015/2016,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,22289,,,,0
2015/2016,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4488,,,,0
2015/2016,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5138,,,,0
2015/2016,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,16089,,,,0
2015/2016,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,11221,,,,0
2015/2016,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7805,,,,0
2015/2016,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4237,,,,0
2015/2016,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,20240,,,,0
2015/2016,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,6166,,,,0
2015/2016,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6419,,,,0
2015/2016,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6280,,,,0
2015/2016,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22830,,,,0
2015/2016,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,10059,,,,0
2015/2016,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,6036,,,,0
2015/2016,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,9241,,,,0
2015/2016,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,22912,,,,0
2015/2016,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,14403,,,,0
2016/2017,Canada,2016A000011124,Canadian undergraduate,Constant dollars,370,units,0,v1411954025,1.1,7030,,,,0
2016/2017,Canada,2016A000011124,Canadian graduate,Constant dollars,370,units,0,v1411954026,1.2,7481,,,,0
2016/2017,Canada,2016A000011124,International undergraduate,Constant dollars,370,units,0,v1411954027,1.3,26111,,,,0
2016/2017,Canada,2016A000011124,International graduate,Constant dollars,370,units,0,v1411954028,1.4,17007,,,,0
2016/2017,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3035,,,,0
2016/2017,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,3035,,,,0
2016/2017,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10279,,,,0
2016/2017,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3500,,,,0
2016/2017,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,6959,,,,0
2016/2017,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5649,,,,0
2016/2017,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,24148,,,,0
2016/2017,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12371,,,,0
2016/2017,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,8075,,,,0
2016/2017,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9503,,,,0
2016/2017,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,17366,,,,0
2016/2017,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,19478,,,,0
2016/2017,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7404,,,,0
2016/2017,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6565,,,,0
2016/2017,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,15074,,,,0
2016/2017,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,12103,,,,0
2016/2017,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3107,,,,0
2016/2017,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3203,,,,0
2016/2017,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,22691,,,,0
2016/2017,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16051,,,,0
2016/2017,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,8992,,,,0
2016/2017,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,10718,,,,0
2016/2017,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,32997,,,,0
2016/2017,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,23449,,,,0
2016/2017,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4520,,,,0
2016/2017,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5129,,,,0
2016/2017,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,16046,,,,0
2016/2017,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,11192,,,,0
2016/2017,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7766,,,,0
2016/2017,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4261,,,,0
2016/2017,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,20590,,,,0
2016/2017,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,6404,,,,0
2016/2017,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6332,,,,0
2016/2017,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6236,,,,0
2016/2017,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22719,,,,0
2016/2017,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,10065,,,,0
2016/2017,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,6091,,,,0
2016/2017,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,9098,,,,0
2016/2017,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,23998,,,,0
2016/2017,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,16348,,,,0
2017/2018,Canada,2016A000011124,Canadian undergraduate,Constant dollars,370,units,0,v1411954025,1.1,7186,,,,0
2017/2018,Canada,2016A000011124,Canadian graduate,Constant dollars,370,units,0,v1411954026,1.2,7514,,,,0
2017/2018,Canada,2016A000011124,International undergraduate,Constant dollars,370,units,0,v1411954027,1.3,27743,,,,0
2017/2018,Canada,2016A000011124,International graduate,Constant dollars,370,units,0,v1411954028,1.4,17728,,,,0
2017/2018,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3063,,,,0
2017/2018,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,3014,,,,0
2017/2018,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,10035,,,,0
2017/2018,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,3452,,,,0
2017/2018,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,7042,,,,0
2017/2018,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5340,,,,0
2017/2018,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,23003,,,,0
2017/2018,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12791,,,,0
2017/2018,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,8381,,,,0
2017/2018,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9724,,,,0
2017/2018,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,18153,,,,0
2017/2018,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,19924,,,,0
2017/2018,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7501,,,,0
2017/2018,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6612,,,,0
2017/2018,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,15063,,,,0
2017/2018,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,12211,,,,0
2017/2018,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3127,,,,0
2017/2018,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3232,,,,0
2017/2018,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,23001,,,,0
2017/2018,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16241,,,,0
2017/2018,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,9251,,,,0
2017/2018,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,10625,,,,0
2017/2018,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,35161,,,,0
2017/2018,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,24135,,,,0
2017/2018,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4590,,,,0
2017/2018,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5191,,,,0
2017/2018,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,15871,,,,0
2017/2018,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,11201,,,,0
2017/2018,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7880,,,,0
2017/2018,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,3830,,,,0
2017/2018,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,20823,,,,0
2017/2018,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,6097,,,,0
2017/2018,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6229,,,,0
2017/2018,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6238,,,,0
2017/2018,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22850,,,,0
2017/2018,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,12656,,,,0
2017/2018,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,6156,,,,0
2017/2018,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,9292,,,,0
2017/2018,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,26345,,,,0
2017/2018,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,17576,,,,0
2018/2019,Canada,2016A000011124,Canadian undergraduate,Constant dollars,370,units,0,v1411954025,1.1,7241,,,,0
2018/2019,Canada,2016A000011124,Canadian graduate,Constant dollars,370,units,0,v1411954026,1.2,7842,,,,0
2018/2019,Canada,2016A000011124,International undergraduate,Constant dollars,370,units,0,v1411954027,1.3,29310,,,,0
2018/2019,Canada,2016A000011124,International graduate,Constant dollars,370,units,0,v1411954028,1.4,18040,,,,0
2018/2019,Newfoundland and Labrador,2016A000210,Canadian undergraduate,Constant dollars,370,units,0,v1411954029,2.1,3154,,,,0
2018/2019,Newfoundland and Labrador,2016A000210,Canadian graduate,Constant dollars,370,units,0,v1411954030,2.2,3131,,,,0
2018/2019,Newfoundland and Labrador,2016A000210,International undergraduate,Constant dollars,370,units,0,v1411954031,2.3,12782,,,,0
2018/2019,Newfoundland and Labrador,2016A000210,International graduate,Constant dollars,370,units,0,v1411954032,2.4,4332,,,,0
2018/2019,Prince Edward Island,2016A000211,Canadian undergraduate,Constant dollars,370,units,0,v1411954033,3.1,7040,,,,0
2018/2019,Prince Edward Island,2016A000211,Canadian graduate,Constant dollars,370,units,0,v1411954034,3.2,5198,,,,0
2018/2019,Prince Edward Island,2016A000211,International undergraduate,Constant dollars,370,units,0,v1411954035,3.3,22277,,,,0
2018/2019,Prince Edward Island,2016A000211,International graduate,Constant dollars,370,units,0,v1411954036,3.4,12789,,,,0
2018/2019,Nova Scotia,2016A000212,Canadian undergraduate,Constant dollars,370,units,0,v1411954037,4.1,8583,,,,0
2018/2019,Nova Scotia,2016A000212,Canadian graduate,Constant dollars,370,units,0,v1411954038,4.2,9743,,,,0
2018/2019,Nova Scotia,2016A000212,International undergraduate,Constant dollars,370,units,0,v1411954039,4.3,18808,,,,0
2018/2019,Nova Scotia,2016A000212,International graduate,Constant dollars,370,units,0,v1411954040,4.4,20466,,,,0
2018/2019,New Brunswick,2016A000213,Canadian undergraduate,Constant dollars,370,units,0,v1411954041,5.1,7545,,,,0
2018/2019,New Brunswick,2016A000213,Canadian graduate,Constant dollars,370,units,0,v1411954042,5.2,6647,,,,0
2018/2019,New Brunswick,2016A000213,International undergraduate,Constant dollars,370,units,0,v1411954043,5.3,15558,,,,0
2018/2019,New Brunswick,2016A000213,International graduate,Constant dollars,370,units,0,v1411954044,5.4,12358,,,,0
2018/2019,Quebec,2016A000224,Canadian undergraduate,Constant dollars,370,units,0,v1411954045,6.1,3138,,,,0
2018/2019,Quebec,2016A000224,Canadian graduate,Constant dollars,370,units,0,v1411954046,6.2,3248,,,,0
2018/2019,Quebec,2016A000224,International undergraduate,Constant dollars,370,units,0,v1411954047,6.3,24008,,,,0
2018/2019,Quebec,2016A000224,International graduate,Constant dollars,370,units,0,v1411954048,6.4,16266,,,,0
2018/2019,Ontario,2016A000235,Canadian undergraduate,Constant dollars,370,units,0,v1411954049,7.1,9333,,,,0
2018/2019,Ontario,2016A000235,Canadian graduate,Constant dollars,370,units,0,v1411954050,7.2,11097,,,,0
2018/2019,Ontario,2016A000235,International undergraduate,Constant dollars,370,units,0,v1411954051,7.3,37182,,,,0
2018/2019,Ontario,2016A000235,International graduate,Constant dollars,370,units,0,v1411954052,7.4,23912,,,,0
2018/2019,Manitoba,2016A000246,Canadian undergraduate,Constant dollars,370,units,0,v1411954053,8.1,4736,,,,0
2018/2019,Manitoba,2016A000246,Canadian graduate,Constant dollars,370,units,0,v1411954054,8.2,5070,,,,0
2018/2019,Manitoba,2016A000246,International undergraduate,Constant dollars,370,units,0,v1411954055,8.3,16502,,,,0
2018/2019,Manitoba,2016A000246,International graduate,Constant dollars,370,units,0,v1411954056,8.4,11232,,,,0
2018/2019,Saskatchewan,2016A000247,Canadian undergraduate,Constant dollars,370,units,0,v1411954057,9.1,7973,,,,0
2018/2019,Saskatchewan,2016A000247,Canadian graduate,Constant dollars,370,units,0,v1411954058,9.2,4554,,,,0
2018/2019,Saskatchewan,2016A000247,International undergraduate,Constant dollars,370,units,0,v1411954059,9.3,21407,,,,0
2018/2019,Saskatchewan,2016A000247,International graduate,Constant dollars,370,units,0,v1411954060,9.4,6666,,,,0
2018/2019,Alberta,2016A000248,Canadian undergraduate,Constant dollars,370,units,0,v1411954061,10.1,6064,,,,0
2018/2019,Alberta,2016A000248,Canadian graduate,Constant dollars,370,units,0,v1411954062,10.2,6632,,,,0
2018/2019,Alberta,2016A000248,International undergraduate,Constant dollars,370,units,0,v1411954063,10.3,22812,,,,0
2018/2019,Alberta,2016A000248,International graduate,Constant dollars,370,units,0,v1411954064,10.4,14240,,,,0
2018/2019,British Columbia,2016A000259,Canadian undergraduate,Constant dollars,370,units,0,v1411954065,11.1,6163,,,,0
2018/2019,British Columbia,2016A000259,Canadian graduate,Constant dollars,370,units,0,v1411954066,11.2,9374,,,,0
2018/2019,British Columbia,2016A000259,International undergraduate,Constant dollars,370,units,0,v1411954067,11.3,27298,,,,0
2018/2019,British Columbia,2016A000259,International graduate,Constant dollars,370,units,0,v1411954068,11.4,18303,,,,0
2018/2019,Yukon,2016A000260,Canadian undergraduate,Constant dollars,370,units,0,v1411954069,12.1,3726,,,,0
2018/2019,Yukon,2016A000260,Canadian graduate,Constant dollars,370,units,0,v1411954070,12.2,,..,,,0
